25-04-30 21:48:21.501 : Params number: 433448
25-04-30 21:48:21.502 : dataset/DIV2K/dataset/DIV2K_valid_LR_bicubic/X4
25-04-30 21:48:21.502 : dataset/DIV2K/dataset/DIV2K_valid_LR_bicubic_results
25-04-30 21:52:19.380 : Params number: 433448
25-04-30 21:52:19.380 : DIV2K/DIV2K_valid_LR_bicubic/X4
25-04-30 21:52:19.381 : DIV2K/DIV2K_valid_LR_bicubic_results
25-04-30 22:11:49.476 : Params number: 433448
25-04-30 22:11:49.477 : dataset/DIV2K/dataset/DIV2K_valid_LR_bicubic/X4
25-04-30 22:11:49.477 : dataset/DIV2K/dataset/DIV2K_valid_LR_bicubic_results
25-04-30 22:12:31.628 : Params number: 433448
25-04-30 22:12:31.628 : dataset/DIV2K/DIV2K_valid_LR_bicubic/X4
25-04-30 22:12:31.629 : dataset/DIV2K/DIV2K_valid_LR_bicubic_results
25-04-30 22:24:43.101 : Params number: 433448
25-04-30 22:24:43.102 : dataset/DIV2K/DIV2K_valid_LR_bicubic/X4
25-04-30 22:24:43.102 : dataset/DIV2K/DIV2K_valid_LR_bicubic_results
25-04-30 22:24:43.102 : ---1--> 0801x4.png
25-04-30 22:24:43.636 : ---2--> 0802x4.png
25-04-30 22:24:43.794 : ---3--> 0803x4.png
25-04-30 22:24:43.948 : ---4--> 0804x4.png
25-04-30 22:24:44.068 : ---5--> 0805x4.png
25-04-30 22:24:44.225 : ---6--> 0806x4.png
25-04-30 22:24:44.340 : ---7--> 0807x4.png
25-04-30 22:24:44.433 : ---8--> 0808x4.png
25-04-30 22:24:44.547 : ---9--> 0809x4.png
25-04-30 22:24:44.673 : --10--> 0810x4.png
25-04-30 22:24:44.808 : --11--> 0811x4.png
25-04-30 22:24:44.924 : --12--> 0812x4.png
25-04-30 22:24:45.051 : --13--> 0813x4.png
25-04-30 22:24:45.181 : --14--> 0814x4.png
25-04-30 22:24:45.292 : --15--> 0815x4.png
25-04-30 22:24:45.405 : --16--> 0816x4.png
25-04-30 22:24:45.518 : --17--> 0817x4.png
25-04-30 22:24:45.643 : --18--> 0818x4.png
25-04-30 22:24:45.768 : --19--> 0819x4.png
25-04-30 22:24:45.887 : --20--> 0820x4.png
25-04-30 22:24:45.999 : --21--> 0821x4.png
25-04-30 22:24:46.124 : --22--> 0822x4.png
25-04-30 22:24:46.299 : --23--> 0823x4.png
25-04-30 22:24:46.423 : --24--> 0824x4.png
25-04-30 22:24:46.534 : --25--> 0825x4.png
25-04-30 22:24:46.651 : --26--> 0826x4.png
25-04-30 22:24:46.775 : --27--> 0827x4.png
25-04-30 22:24:46.900 : --28--> 0828x4.png
25-04-30 22:24:47.041 : --29--> 0829x4.png
25-04-30 22:24:47.157 : --30--> 0830x4.png
25-04-30 22:24:47.224 : --31--> 0831x4.png
25-04-30 22:24:47.340 : --32--> 0832x4.png
25-04-30 22:24:47.456 : --33--> 0833x4.png
25-04-30 22:24:47.628 : --34--> 0834x4.png
25-04-30 22:24:47.767 : --35--> 0835x4.png
25-04-30 22:24:47.951 : --36--> 0836x4.png
25-04-30 22:24:48.074 : --37--> 0837x4.png
25-04-30 22:24:48.191 : --38--> 0838x4.png
25-04-30 22:24:48.306 : --39--> 0839x4.png
25-04-30 22:24:48.422 : --40--> 0840x4.png
25-04-30 22:24:48.538 : --41--> 0841x4.png
25-04-30 22:24:48.654 : --42--> 0842x4.png
25-04-30 22:24:48.767 : --43--> 0843x4.png
25-04-30 22:24:48.879 : --44--> 0844x4.png
25-04-30 22:24:49.000 : --45--> 0845x4.png
25-04-30 22:24:49.116 : --46--> 0846x4.png
25-04-30 22:24:49.257 : --47--> 0847x4.png
25-04-30 22:24:49.375 : --48--> 0848x4.png
25-04-30 22:24:49.498 : --49--> 0849x4.png
25-04-30 22:24:49.614 : --50--> 0850x4.png
25-04-30 22:24:49.734 : --51--> 0851x4.png
25-04-30 22:24:49.857 : --52--> 0852x4.png
25-04-30 22:24:49.939 : --53--> 0853x4.png
25-04-30 22:24:50.068 : --54--> 0854x4.png
25-04-30 22:24:50.159 : --55--> 0855x4.png
25-04-30 22:24:50.382 : --56--> 0856x4.png
25-04-30 22:24:50.499 : --57--> 0857x4.png
25-04-30 22:24:50.652 : --58--> 0858x4.png
25-04-30 22:24:50.764 : --59--> 0859x4.png
25-04-30 22:24:50.874 : --60--> 0860x4.png
25-04-30 22:24:50.999 : --61--> 0861x4.png
25-04-30 22:24:51.125 : --62--> 0862x4.png
25-04-30 22:24:51.234 : --63--> 0863x4.png
25-04-30 22:24:51.402 : --64--> 0864x4.png
25-04-30 22:24:51.514 : --65--> 0865x4.png
25-04-30 22:24:51.639 : --66--> 0866x4.png
25-04-30 22:24:51.786 : --67--> 0867x4.png
25-04-30 22:24:51.896 : --68--> 0868x4.png
25-04-30 22:24:52.014 : --69--> 0869x4.png
25-04-30 22:24:52.130 : --70--> 0870x4.png
25-04-30 22:24:52.318 : --71--> 0871x4.png
25-04-30 22:24:52.450 : --72--> 0872x4.png
25-04-30 22:24:52.560 : --73--> 0873x4.png
25-04-30 22:24:52.680 : --74--> 0874x4.png
25-04-30 22:24:52.804 : --75--> 0875x4.png
25-04-30 22:24:52.928 : --76--> 0876x4.png
25-04-30 22:24:53.078 : --77--> 0877x4.png
25-04-30 22:24:53.156 : --78--> 0878x4.png
25-04-30 22:24:53.358 : --79--> 0879x4.png
25-04-30 22:24:53.576 : --80--> 0880x4.png
25-04-30 22:24:53.708 : --81--> 0881x4.png
25-04-30 22:24:53.798 : --82--> 0882x4.png
25-04-30 22:24:53.908 : --83--> 0883x4.png
25-04-30 22:24:54.049 : --84--> 0884x4.png
25-04-30 22:24:54.168 : --85--> 0885x4.png
25-04-30 22:24:54.281 : --86--> 0886x4.png
25-04-30 22:24:54.395 : --87--> 0887x4.png
25-04-30 22:24:54.510 : --88--> 0888x4.png
25-04-30 22:24:54.625 : --89--> 0889x4.png
25-04-30 22:24:54.738 : --90--> 0890x4.png
25-04-30 22:24:54.873 : --91--> 0891x4.png
25-04-30 22:24:55.058 : --92--> 0892x4.png
25-04-30 22:24:55.161 : --93--> 0893x4.png
25-04-30 22:24:55.284 : --94--> 0894x4.png
25-04-30 22:24:55.402 : --95--> 0895x4.png
25-04-30 22:24:55.513 : --96--> 0896x4.png
25-04-30 22:24:55.637 : --97--> 0897x4.png
25-04-30 22:24:55.788 : --98--> 0898x4.png
25-04-30 22:24:55.897 : --99--> 0899x4.png
25-04-30 22:24:56.007 : -100--> 0900x4.png
25-04-30 22:24:56.086 : ------> Average runtime of (dataset/DIV2K/DIV2K_valid_LR_bicubic/X4) is : 0.093896 seconds
